"Translation ready.","Translation ready."
"Type your question about this product…","Type your question about this product…"
"Unsupported file type "".%1"". Allowed: images and %2.","Unsupported file type "".%1"". Allowed: images and %2."
"Verified Buyer","Verified Buyer"
"Verified Buyers","Verified Buyers"
"Video Reviews","Video Reviews"
"Video uploads are disabled.","Video uploads are disabled."
"Was this helpful?","Was this helpful?"
"With Photos/Videos","With Photos/Videos"
"Would Recommend","Would Recommend"
"Write your review","Write your review"
"You have already voted on this review.","You have already voted on this review."
"Your comment has been posted.","Your comment has been posted."
"Your name","Your name"
"Your question has been posted.","Your question has been posted."
"e.g. claude-haiku-4-5-20251001 (fast, low cost) or a Sonnet model (higher quality).","e.g. claude-haiku-4-5-20251001 (fast, low cost) or a Sonnet model (higher quality)."
"out of 5","out of 5"
"would recommend","would recommend"
All,All
Approve,Approve
Approved,Approved
Author,Author
Close,Close
Comment,Comment
Configuration,Configuration
Cons,Cons
Coupon,Coupon
Created,Created
Delete,Delete
Dictionary successfully processed.
ETechFlow,ETechFlow
Email,Email
General,General
Guest,Guest
Helpful,Helpful
ID,ID
Pending,Pending
Post,Post
Product,Product
Pros,Pros
Question,Question
Recommended,Recommended
Recommends,Recommends
Reject,Reject
Rejected,Rejected
Review,Review
Reviews,Reviews
Scheduled,Scheduled
Sent,Sent
Status,Status
Step,Step
Store,Store
Translate,Translate
Translating…,Translating…
there,there
